-- Merging decision tree log ---
application
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\5d4dbc0f3684c177e2515b58c2f5890d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\5d4dbc0f3684c177e2515b58c2f5890d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\05f6e81f7d5f018779191911b329bbcf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sys\.gradle\caches\transforms-3\05f6e81f7d5f018779191911b329bbcf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sys\.gradle\caches\transforms-3\182b3b46775c3a479028f84b9c890357\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sys\.gradle\caches\transforms-3\182b3b46775c3a479028f84b9c890357\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\008212a2b44c22af74d24b5720cbbdef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sys\.gradle\caches\transforms-3\008212a2b44c22af74d24b5720cbbdef\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sys\.gradle\caches\transforms-3\4394dae405a52e414af49bdd2548a707\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sys\.gradle\caches\transforms-3\4394dae405a52e414af49bdd2548a707\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\e2e18487a860350c76f5203118f40e4b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sys\.gradle\caches\transforms-3\e2e18487a860350c76f5203118f40e4b\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sys\.gradle\caches\transforms-3\57751e868ea2b9f2b983195ae68fb6c1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sys\.gradle\caches\transforms-3\57751e868ea2b9f2b983195ae68fb6c1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sys\.gradle\caches\transforms-3\6d3e9f81ac0c2712bb406ce473ea4f4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sys\.gradle\caches\transforms-3\6d3e9f81ac0c2712bb406ce473ea4f4e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from F:\StudioProjects\green_taxi-main\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\sys\.gradle\caches\transforms-3\86d0a48940e82f1df471e9ad69d072bc\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\509914d133ab1156bf459686aae2457c\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\43757a5a17940f1054c90f78ca04b111\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\sys\.gradle\caches\transforms-3\19a6d2cd7ea5546e1a50671f41977a7a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6586271a70ec3f52852a2a8461298997\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sys\.gradle\caches\transforms-3\6a2550608235fb5f06200d7861e8d77c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] F:\StudioProjects\green_taxi-main\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] F:\StudioProjects\green_taxi-main\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] F:\StudioProjects\green_taxi-main\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] F:\StudioProjects\green_taxi-main\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] F:\StudioProjects\green_taxi-main\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] F:\StudioProjects\green_taxi-main\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] F:\StudioProjects\green_taxi-main\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\sys\.gradle\caches\transforms-3\06845ff895344b9858c8d92fc2a1ce0c\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\sys\.gradle\caches\transforms-3\98ddb33bfb318947a907f94a1a77ed73\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\sys\.gradle\caches\transforms-3\2d0ea98444187fcdb982a82cb4a77f86\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sys\.gradle\caches\transforms-3\47b32a939029b3328f62364acc85971b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sys\.gradle\caches\transforms-3\57751e868ea2b9f2b983195ae68fb6c1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sys\.gradle\caches\transforms-3\57751e868ea2b9f2b983195ae68fb6c1\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sys\.gradle\caches\transforms-3\8bf7d6d8c55300ad47f7fa292c31e96c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sys\.gradle\caches\transforms-3\3e023a2e0c81985a7ca7a895bbb7ef6e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
